,sepal_length,sepal_width,petal_length,petal_width,label
104,6.5,3.0,5.8,2.2,2
4,5.0,3.6,1.4,0.2,0
80,5.5,2.4,3.8,1.1,1
48,5.3,3.7,1.5,0.2,0
105,7.6,3.0,6.6,2.1,2
144,6.7,3.3,5.7,2.5,2
101,5.8,2.7,5.1,1.9,2
66,5.6,3.0,4.5,1.5,1
94,5.6,2.7,4.2,1.3,1
81,5.5,2.4,3.7,1.0,1
37,4.9,3.6,1.4,0.1,0
28,5.2,3.4,1.4,0.2,0
128,6.4,2.8,5.6,2.1,2
23,5.1,3.3,1.7,0.5,0
46,5.1,3.8,1.6,0.2,0
51,6.4,3.2,4.5,1.5,1
102,7.1,3.0,5.9,2.1,2
67,5.8,2.7,4.1,1.0,1
142,5.8,2.7,5.1,1.9,2
83,6.0,2.7,5.1,1.6,1
99,5.7,2.8,4.1,1.3,1
9,4.9,3.1,1.5,0.1,0
38,4.4,3.0,1.3,0.2,0
113,5.7,2.5,5.0,2.0,2
131,7.9,3.8,6.4,2.0,2
87,6.3,2.3,4.4,1.3,1
49,5.0,3.3,1.4,0.2,0
71,6.1,2.8,4.0,1.3,1
44,5.1,3.8,1.9,0.4,0
130,7.4,2.8,6.1,1.9,2
17,5.1,3.5,1.4,0.3,0
1,4.9,3.0,1.4,0.2,0
21,5.1,3.7,1.5,0.4,0
103,6.3,2.9,5.6,1.8,2
5,5.4,3.9,1.7,0.4,0
76,6.8,2.8,4.8,1.4,1
118,7.7,2.6,6.9,2.3,2
147,6.5,3.0,5.2,2.0,2
122,7.7,2.8,6.7,2.0,2
115,6.4,3.2,5.3,2.3,2
42,4.4,3.2,1.3,0.2,0
0,5.1,3.5,1.4,0.2,0
7,5.0,3.4,1.5,0.2,0
40,5.0,3.5,1.3,0.3,0
89,5.5,2.5,4.0,1.3,1
74,6.4,2.9,4.3,1.3,1
19,5.1,3.8,1.5,0.3,0
125,7.2,3.2,6.0,1.8,2
15,5.7,4.4,1.5,0.4,0
24,4.8,3.4,1.9,0.2,0
22,4.6,3.6,1.0,0.2,0
11,4.8,3.4,1.6,0.2,0
